# Pandaworks UI Registry

> Shared component registry for Pandahrms frontend projects. Built on shadcn/ui with Tailwind CSS v4, OKLCH color space, and Radix UI primitives.

## Installation

### Recommended: install to `components/pandaworks-ui/`

Before installing any component, change the `ui` alias in your project's `components.json` so pandaworks components land in their own folder, separate from any other shadcn components you maintain:

```json
{
  "aliases": {
    "ui": "@/components/pandaworks-ui",
    "components": "@/components",
    "utils": "@/lib/utils",
    "lib": "@/lib",
    "hooks": "@/hooks"
  }
}
```

Why a dedicated folder:
- **Clear ownership.** Files under `components/pandaworks-ui/` are owned by this registry — safe to overwrite during upgrades. Files under `components/ui/` (or wherever your project keeps its own shadcn primitives) stay yours, never touched by `_all` re-installs.
- **No name collisions.** If your project already has its own `Button`, `Card`, etc. under `components/ui/`, pulling in pandaworks `Button` won't clobber it.
- **Surgical upgrades.** Re-running `_all` only rewrites the pandaworks folder, so any local forks you've made of standard shadcn components survive.

shadcn rewrites imports during install based on this alias, so internal references like `import { Button } from "@/components/ui/button"` inside, say, `SelectPicker` get rewritten to `import { Button } from "@/components/pandaworks-ui/button"` automatically. Both file destinations and import paths stay aligned.

### Install a single component

```bash
pnpm dlx shadcn@latest add https://raw.githubusercontent.com/pandaworks-software-plt/pandaworks-ui/main/public/r/<component-name>.json
```

With the recommended alias, the file lands at `src/components/pandaworks-ui/<name>/`. Import from `@/components/pandaworks-ui/<name>`.

### Install or refresh the entire registry

For first-time install of every component, or to re-sync a project to the latest registry version when you don't know which components changed upstream, use the `_all` meta-component:

```bash
pnpm dlx shadcn@latest add https://raw.githubusercontent.com/pandaworks-software-plt/pandaworks-ui/main/public/r/_all.json --overwrite
```

`_all` carries every other component in its `registryDependencies`, so shadcn fetches and writes the latest source for all of them. Drop the `--overwrite` flag to be prompted per file. The `_all.ts` marker file it places in your tree carries no runtime behavior and can be deleted.

## Tech Stack

- React 19, TypeScript
- Tailwind CSS v4 (OKLCH color space)
- Radix UI primitives
- class-variance-authority for variants
- Lucide icons

## Component Catalog

For full API docs, props, and code examples, read the linked doc file.

### Layout

| Component | Description | Docs |
|-----------|-------------|------|
| AppShell | Data-driven app layout with collapsible sidebar, header, user menu | [app-shell.md](docs/app-shell.md) |
| PageHeader | Page title, description, and action buttons | [layout.md](docs/layout.md) |
| DetailPage | Resource detail/show page layout with sidebar | [detail-page.md](docs/detail-page.md) |
| EmptyState | Centered empty state with icon, title, description, action | [layout.md](docs/layout.md) |
| Modal | Form modal with sticky header/footer, size variants | [modal.md](docs/modal.md) |
| Stepper | Multi-step progress (horizontal or vertical); descriptions only on current step | [layout.md](docs/layout.md) |
| Separator | Horizontal or vertical divider | [layout.md](docs/layout.md) |
| Breadcrumb | Navigation breadcrumb trail | [layout.md](docs/layout.md) |

### Forms

| Component | Description | Docs |
|-----------|-------------|------|
| Button | Variants, action presets, icon, tooltip, loading | [button.md](docs/button.md) |
| Input | Text input field | [forms.md](docs/forms.md) |
| Label | Accessible form label | [forms.md](docs/forms.md) |
| Textarea | Multi-line text input | [forms.md](docs/forms.md) |
| Checkbox | Checkbox with label support | [forms.md](docs/forms.md) |
| RadioGroup | Radio button group | [forms.md](docs/forms.md) |
| Switch | Toggle switch | [forms.md](docs/forms.md) |
| Select | Static dropdown (< 10 items) | [forms.md](docs/forms.md) |
| SelectPicker | Searchable dropdown, single/multi select | [select-picker.md](docs/select-picker.md) |
| DatePicker | Single date picker | [forms.md](docs/forms.md) |
| DateRangePicker | Date range picker with presets | [forms.md](docs/forms.md) |
| Slider | Range slider | [forms.md](docs/forms.md) |
| Form | react-hook-form integration with field context | [form.md](docs/form.md) |
| SearchInput | Debounced search input with clear button | [forms.md](docs/forms.md) |
| SplitButton | Primary action + dropdown secondary actions | [split-button.md](docs/split-button.md) |
| AttachmentInput | File upload with dropzone/compact variants | [attachment-input.md](docs/attachment-input.md) |
| SelectableCard | Card-based single/multi selection | [forms.md](docs/forms.md) |
| FilterBar | FilterButton trigger + ActiveFilters chips | [filter-bar.md](docs/filter-bar.md) |

### Data Display

| Component | Description | Docs |
|-----------|-------------|------|
| Card | Container with header, content, footer | [data-display.md](docs/data-display.md) |
| Table | Data table with header, body, footer | [data-display.md](docs/data-display.md) |
| Badge | Status indicator with semantic tones (default/secondary/destructive/outline/success/warning/info/muted) and optional dot | [data-display.md](docs/data-display.md) |
| Avatar | User/entity avatar with image and fallback; supports `shape="circle"` (default) or `"square"` | [data-display.md](docs/data-display.md) |
| AvatarGroup | Stack of overlapping Avatars with `max` overflow tile; inherits the Avatar shape | [data-display.md](docs/data-display.md) |
| Calendar | Date calendar | [data-display.md](docs/data-display.md) |
| Skeleton | Loading placeholder | [data-display.md](docs/data-display.md) |
| Progress | Progress bar | [data-display.md](docs/data-display.md) |
| StatCard | Dashboard stat tile (Card + AnimatedNumber + Badge) with delta chip | [data-display.md](docs/data-display.md) |
| MeterRow | Labeled horizontal bar with per-row tone (success/warning/info/destructive/muted) | [data-display.md](docs/data-display.md) |
| ListRow | Avatar/icon + title + subtitle + trailing-meta row primitive; supports interactive `asButton` mode | [data-display.md](docs/data-display.md) |
| CodeLabel | Inline monospace label with optional copy button (`copyable` prop) | [data-display.md](docs/data-display.md) |
| AnimatedNumber | Animated number display with easing | [data-display.md](docs/data-display.md) |
| ExpandableText | Collapsible long text with show more/less | [data-display.md](docs/data-display.md) |

### Feedback

| Component | Description | Docs |
|-----------|-------------|------|
| Alert | Alert banner (default, destructive, info) | [feedback.md](docs/feedback.md) |
| AlertDialog | Modal confirmation dialog | [feedback.md](docs/feedback.md) |
| Sonner | Toast notifications | [feedback.md](docs/feedback.md) |
| LoadingPage | Full-screen loading state | [feedback.md](docs/feedback.md) |
| ConnectionBanner | Offline/connectivity warning banner | [feedback.md](docs/feedback.md) |
| ErrorFallback | Error boundary fallback (root/route variants) | [error-fallback.md](docs/error-fallback.md) |

### Overlay

| Component | Description | Docs |
|-----------|-------------|------|
| Dialog | Modal dialog with header, content, footer | [overlay.md](docs/overlay.md) |
| Sheet | Slide-out panel (top, right, bottom, left) | [overlay.md](docs/overlay.md) |
| DropdownMenu | Context/action menu | [overlay.md](docs/overlay.md) |
| Tooltip | Hover tooltip | [overlay.md](docs/overlay.md) |
| Popover | Click-triggered popover | [overlay.md](docs/overlay.md) |
| Command | Command palette with search | [overlay.md](docs/overlay.md) |

### Navigation

| Component | Description | Docs |
|-----------|-------------|------|
| Tabs | Tab panels (pill and line variants) | [navigation.md](docs/navigation.md) |
| Accordion | Collapsible sections | [navigation.md](docs/navigation.md) |
| Collapsible | Single collapsible section | [navigation.md](docs/navigation.md) |
| Pagination | Page navigation | [navigation.md](docs/navigation.md) |
| ScrollArea | Custom scrollbar container | [navigation.md](docs/navigation.md) |
| Toggle | Single toggle button | [navigation.md](docs/navigation.md) |
| ToggleGroup | Group of toggle buttons | [navigation.md](docs/navigation.md) |

## Decision Guide: Which Component to Use

For **variant / tone / surface / size choices** within a chosen component (e.g. which Badge tone? Modal vs Dialog vs Sheet? `default` vs `sm` Button? human → circle vs entity → square Avatar?), see [decision-guide.md](docs/decision-guide.md). The table below picks the *component*; the linked doc picks the *variant*.

| Scenario | Component |
|----------|-----------|
| App-wide layout with sidebar nav | AppShell |
| Page title + description + actions | PageHeader |
| Detail/show page for a resource | DetailPage |
| Form modal with sticky header/footer | Modal |
| Short static dropdown (< 10 items) | Select |
| Searchable dropdown, long lists | SelectPicker |
| Multiple selection from a list | SelectPicker (mode="multiple") |
| Pick a single date | DatePicker |
| Pick a date range | DateRangePicker |
| File upload with drag & drop | AttachmentInput (variant="dropzone") |
| Inline file upload button | AttachmentInput (variant="compact") |
| Card-based single/multi selection | SelectableCard |
| Standard action (create/edit/delete) | Button (action prop) |
| Primary + secondary actions | SplitButton |
| Search/filter input with debounce | SearchInput |
| Table filtering with chips | FilterButton + ActiveFilters |
| Multi-step wizard progress | Stepper |
| Animated score/metric display | AnimatedNumber |
| Collapsible long text | ExpandableText |
| Confirmation before destructive action | AlertDialog |
| Form modal / side panel | Dialog or Sheet |
| Inline monospace ID with copy | CodeLabel |
| Toast notifications | Sonner (toast) |
| Status indicator | Badge |
| Loading placeholder | Skeleton |
| Full-screen loading state | LoadingPage |
| Offline/connectivity warning | ConnectionBanner |
| Error boundary fallback | ErrorFallback |

## Styling Conventions

- Always support dark mode via `dark:` Tailwind variants
- Use CSS variables for theme colors (defined in globals.css)
- Color space: OKLCH
- Base color: zinc
- Icons: Lucide React (`lucide-react`)
- Font: Open Sans (set in globals.css)

## Changelog

Machine-readable changelog for AI agents consuming this registry.
When syncing components to downstream projects, use this section to determine what changed and what actions are required.

Each entry contains:
- **component**: the registry component name
- **change**: what changed (added | modified | removed | renamed)
- **action**: what consuming projects must do
- **breaking**: whether this is a breaking change
- **details**: concise description of the change

---

### 2026-05-01

#### _all (meta-component)

- change: added
- breaking: no
- details: New `_all` registry item that lists every other component in `registryDependencies` and ships only a tiny marker file. Installing `_all` triggers shadcn's recursive dependency resolution and pulls the entire registry in one command. The entry is auto-regenerated by [packages/registry/scripts/sync-all-meta.mjs](packages/registry/scripts/sync-all-meta.mjs) before each `pnpm registry:build`, so adding/renaming/removing other components updates `_all` automatically with no manual work.
- action:
  - For first-time install of every component: `pnpm dlx shadcn@latest add https://raw.githubusercontent.com/pandaworks-software-plt/pandaworks-ui/main/public/r/_all.json --overwrite`
  - To re-sync a downstream project to the latest registry version when you don't know which components changed upstream: re-run the same command. shadcn will re-fetch and overwrite every component
  - Drop `--overwrite` to be prompted per file
  - The marker file installed at `<aliases.ui>/_all/_all.ts` (e.g. `@/components/pandaworks-ui/_all/_all.ts` if you followed the recommended alias setup) carries no runtime behavior and can be deleted after install

#### installation guidance (docs only)

- change: added
- breaking: no
- details: `public/llms.txt` "Installation" and CLAUDE.md "Consuming" now recommend that consumers set `aliases.ui` to `@/components/pandaworks-ui` in their `components.json` before installing, so pandaworks components land in a dedicated folder rather than commingling with the consumer's own shadcn primitives under `components/ui/`. Rationale: clear ownership boundary, no name collisions with consumer-maintained components, surgical `_all` re-installs that only rewrite the pandaworks folder. shadcn rewrites internal `@/components/ui/*` imports inside registry sources during install based on this alias, so cross-component references stay valid.
- action:
  - First-time setup in a new consumer project: edit `components.json` and set `"aliases": { "ui": "@/components/pandaworks-ui", ... }` before running any `add` command
  - Existing consumer projects already on `@/components/ui` continue to work; switching is opt-in but recommended for any project that also has its own shadcn components

#### stat-card

- change: modified
- breaking: yes (visual)
- details: `StatCard` is now a single SaaS-density size — tight padding (`px-4`), `text-xs` label, `size-3.5` icon, and a `text-xl` headline number. The previous `text-3xl` headline ate too much screen estate inside dashboards. No API change: the `size` prop introduced earlier today was removed before any consumer adopted it. Existing `<StatCard … />` usage continues to compile but renders smaller; tighten any surrounding grid gaps (`gap-4` → `gap-3`) if the layout looks too sparse.
- action:
  - Run `npx shadcn@latest add @pandaworks/stat-card --overwrite --yes` to pick up the new sizing
  - Audit pages that use `StatCard` — the visual is smaller, so previously cramped dashboards will breathe but very sparse layouts may need extra tiles or tighter grid gaps

#### attachment-input, button, split-button, pagination, breadcrumb

- change: modified
- breaking: no
- details: Five components now set `position: relative` on the root that wraps an `sr-only` accessibility node. Tailwind's `sr-only` utility uses `position: absolute`; without a positioned ancestor it falls through to the initial containing block (the viewport) and lays out at its static offset, stretching the document height. Pages that rendered several of these components (the showcase being the worst case) could scroll past the bottom into empty space. Affected roots: `AttachmentInput` wrapper, `buttonVariants` (Button) base, `splitButtonVariants` (SplitButton) base, `PaginationEllipsis`, `BreadcrumbEllipsis`. The `Button` change also fixes consumers like `FilterButton` and `SidebarTrigger` that nest `<span className="sr-only">…</span>` inside a `<Button>`.
- action:
  - Run `npx shadcn@latest add @pandaworks/{attachment-input,button,split-button,pagination,breadcrumb} --overwrite --yes` to pick up the fix
  - No prop or API changes; existing usage works as-is

#### button

- change: modified
- breaking: no
- details: Docs-only update. `public/docs/button.md` and CLAUDE.md gain a "Sizing guidance (SaaS consistency)" section that maps scenarios to sizes for cross-app consistency: `default` for `PageHeader` actions, modal/dialog/sheet footers, form submit/cancel, and card-header actions; `sm` for inline actions inside table rows, list items, and dense filter-bar toolbars; `lg` reserved for marketing/landing hero CTAs, empty-state primary actions, and onboarding full-screen steps (not used inside CRUD screens). Icon-only sizes track the text variants (`icon` ↔ `default`, `icon-sm` ↔ `sm`, `icon-lg` ↔ `lg`). No code, props, or registry JSON changes.
- action: no consumer action — read the new section in `public/docs/button.md` when picking a `size` prop

#### avatar

- change: modified
- breaking: no
- details: `AvatarFallback` gains an optional `colorize` boolean prop. When passed, the background color is derived from the first character of the fallback text — A–Z map to 26 evenly spaced OKLCH hues (`oklch(0.62 0.14 hue)`), digits and other characters fall back to a deterministic hash. Foreground is set to white. The default `bg-muted` fallback styling is unchanged when `colorize` is not set.
- action:
  - Run `npx shadcn@latest add @pandaworks/avatar --overwrite --yes` (or your registry URL) to pick up the new prop
  - Opt in per usage: `<AvatarFallback colorize>JD</AvatarFallback>`
  - Custom `className` / `style` still take precedence over the computed colors

#### table

- change: modified
- breaking: no
- details: `Table` wrapper drops its own border, rounded corners, `bg-card`, and shadow when nested inside `CardContent`, so the surrounding card frame is the only visual boundary (fixes "card within a card" appearance). Standalone `Table` usage is unchanged.
- action:
  - Run `npx shadcn@latest add @pandaworks/table --overwrite --yes` to pick up the nesting-aware wrapper
  - Also re-add `card` (`npx shadcn@latest add @pandaworks/card --overwrite --yes`) — `CardContent` now sets `data-slot="card-content"`, which is required for the table to detect the card context

#### card

- change: modified
- breaking: no
- details: `CardContent` now sets `data-slot="card-content"` on its root element so descendant components (e.g. `Table`) can adapt their styling when nested inside.
- action:
  - Run `npx shadcn@latest add @pandaworks/card --overwrite --yes`
  - No code changes required in consumers

#### demo

- change: added
- breaking: no
- details: New `/pure-showcase` route alongside `/saas-showcase`. Pure-showcase is a strict-purity rebuild of the SaaS demo using only registry components — no custom UI, no hardcoded Tailwind palette colors (no `bg-emerald-*`, `text-rose-*`, etc.), no inline color overrides. It mirrors the SaaS demo view-by-view; v1 covers Workspace and Projects, with remaining tabs deferred until registry gaps are closed.
- action: no consumer action — this is a demo-only addition

#### registry-gaps

- change: added
- breaking: no
- details: New `docs/REGISTRY-GAPS.md` cataloguing places where the SaaS demo had to leave the registry. P0 findings: `Badge` lacks semantic-tone variants (`success`/`warning`/`info`/`muted`) and a `dot` prop, forcing every status/priority/delta chip to hardcode palette colors; `Avatar` is permanently round, forcing project-tile lookalikes; no `AvatarGroup` primitive for "+N" overflow stacks. P1 patterns to promote: `EmptyState`, `StatCard`, `MeterRow`, `ListRow`. P2: `DropdownMenuItem` destructive variant, `CodeLabel` non-copyable variant. CLAUDE.md gains a "Showcase Purity Rules" section enforcing these constraints in `apps/demo/src/pure/`.
- action: no consumer action — this is internal direction-setting

#### badge

- change: modified
- breaking: no
- details: `Badge` gains four semantic-tone variants — `success` / `warning` / `info` / `muted` — keyed off the existing `--success` / `--info` / `--warning` / `--muted` design tokens, and a new `dot` boolean prop that renders a leading status dot tinted to match the variant. Default visual for the original four variants (`default`, `secondary`, `destructive`, `outline`) is unchanged. Closes registry gap G1.
- action:
  - Run `npx shadcn@latest add @pandaworks/badge --overwrite --yes` to pick up the new variants
  - Replace bespoke status pills (`<span className="bg-emerald-50 text-emerald-700 …">`) with `<Badge variant="success" dot>Active</Badge>`

#### avatar

- change: modified
- breaking: no
- details: `Avatar` accepts a new `shape` prop (`"circle"` (default) or `"square"`). Square avatars use `rounded-md` and inherit through `AvatarFallback` so the fallback layer stays in sync (e.g. while an image loads). Useful for project tiles, app icons, and other entity avatars where round + person doesn't fit. Closes registry gap G2. The previously shipped `colorize` prop on `AvatarFallback` is unchanged.
- action:
  - Run `npx shadcn@latest add @pandaworks/avatar --overwrite --yes`
  - Existing usage is unchanged; opt in via `<Avatar shape="square">`

#### avatar-group

- change: added
- breaking: no
- details: New `AvatarGroup` component that horizontally stacks `Avatar` children with negative spacing (`-space-x-1` / `-space-x-2` / `-space-x-3`), an outline ring against the page background, and a `+N` overflow tile when more avatars are passed than the `max` prop. Inherits the per-Avatar `shape` (or accepts a group-level `shape` prop). Sizes: `xs` / `sm` / `md` / `lg`. Closes registry gap G3.
- action:
  - Run `npx shadcn@latest add @pandaworks/avatar-group --overwrite --yes`
  - Wrap your existing avatar stacks: `<AvatarGroup max={3} size="md">{members.map(…)}</AvatarGroup>`

#### empty-state

- change: added
- breaking: no
- details: New `EmptyState` component for filtered tables/lists, "no results" panels, and any centered "nothing to show" surface. Slots for `icon`, `title`, `description`, and an `action`. Three sizes (`sm` / `md` / `lg`) controlling vertical padding and icon-tile size. Wraps the icon in a soft muted disc. Closes registry gap G4.
- action:
  - Run `npx shadcn@latest add @pandaworks/empty-state --overwrite --yes`
  - Replace hand-rolled `<div className="flex flex-col items-center gap-3 py-16 …">` empty blocks with `<EmptyState icon={…} title="…" action={…} />`

#### stat-card

- change: added
- breaking: no
- details: New `StatCard` component for dashboard tiles. Composes registry primitives (`Card`, `AnimatedNumber`, `Badge`) and accepts: `icon`, `label`, `value`, `suffix`, `hint`, `delta`, `deltaTone` (`"up"` / `"down"` / `"flat"`). The delta chip resolves to a Badge `success` / `destructive` / `muted` variant with the appropriate trend icon (`TrendingUp` / `TrendingDown` / `Minus`). Closes registry gap G5.
- action:
  - Run `npx shadcn@latest add @pandaworks/stat-card --overwrite --yes`
  - Existing dashboard stat cards collapse from ~30 lines of Card + custom delta chip to a single `<StatCard …>`

#### dropdown-menu

- change: modified
- breaking: no
- details: `DropdownMenuItem` accepts a new `variant` prop (`"default"` (default) or `"destructive"`). When set to `"destructive"`, the item text and any nested icon use `text-destructive`, and the focus state shifts to a tinted destructive background (`focus:bg-destructive/10`). Replaces the manual `className="text-destructive focus:text-destructive"` pattern. Closes registry gap G9.
- action:
  - Run `npx shadcn@latest add @pandaworks/dropdown-menu --overwrite --yes`
  - Replace `<DropdownMenuItem className="text-destructive focus:text-destructive">` with `<DropdownMenuItem variant="destructive">`

#### code-label

- change: modified
- breaking: no
- details: `CodeLabel` accepts a new `copyable` boolean prop (default `true`). Pass `copyable={false}` for a static inline code chip with no copy affordance — useful when the label is purely visual (e.g. listing many project keys in a budget summary table). Existing usage is unchanged. Closes registry gap G8.
- action:
  - Run `npx shadcn@latest add @pandaworks/code-label --overwrite --yes`
  - Existing usage is unchanged; opt in via `<CodeLabel value={key} copyable={false} />`

#### meter-row

- change: added
- breaking: no
- details: New `MeterRow` component — labeled horizontal bar with optional trailing value and per-row tone (`default`, `success`, `warning`, `info`, `destructive`, `muted`). Sizes (`sm` / `default` / `lg`). Replaces the hand-rolled `<div className="h-1.5 w-full overflow-hidden rounded-full bg-muted"><div style={{ width: \`${pct}%\` }} />` pattern that was repeated across `Dashboard.DepartmentChart` and the `Reports` status / priority charts. Closes registry gap G6.
- action:
  - Run `npx shadcn@latest add @pandaworks/meter-row --overwrite --yes`
  - Replace hand-rolled labeled bars with `<MeterRow label={…} value={n} max={total} valueLabel={n} tone="success" />`

#### list-row

- change: added
- breaking: no
- details: New `ListRow` component — `leading + title + subtitle + trailing` layout primitive used across the SaaS demo's activity feeds, deadline lists, team lists, and API key lists. Pass `asButton` to render as a keyboard-accessible button with focus ring; otherwise renders as a div. Density variants (`sm` / `default` / `lg`) and surface variants (`plain` / `bordered` / `muted`). Closes registry gap G7.
- action:
  - Run `npx shadcn@latest add @pandaworks/list-row --overwrite --yes`
  - Collapse manual `<div className="flex items-center gap-3 …">` row layouts into `<ListRow leading={…} title={…} subtitle={…} trailing={…} />`

#### decision-guide

- change: added
- breaking: no
- details: New `public/docs/decision-guide.md` is the canonical "which variant / tone / surface / size?" reference. Covers Avatar shape (human → `circle`, non-human entity → `square`), Badge tones with the `dot` rule, Alert variants, MeterRow tones, ListRow surface, Tabs `line` vs pill, StatCard `deltaTone` (tone follows desirability, not arrow direction), Modal vs Dialog vs Sheet vs AlertDialog, text-input choice (Input / Textarea / SearchInput / CodeLabel), dropdown choice (Select for static < 10 / SelectPicker otherwise), date controls, boolean / multi-choice rules (Switch = immediate effect; Checkbox = collected on Save), AttachmentInput dropzone vs compact, dashboard tile choice (StatCard / MeterRow / ListRow / Card), the registry's fixed elevation ladder (`shadow-none` → `shadow-xs/sm` → `shadow-md` → `shadow-xl`) with an explicit note that `Card` has no `elevation` prop and is fixed at `shadow-xs` by design, DropdownMenuItem `default` vs `destructive`, and labelled vs icon-only Button rules. The Decision Guide section in `public/llms.txt` now links to it.
- action: no consumer action — read this when picking a variant/tone/surface

#### sizing-tables (docs only)

- change: added
- breaking: no
